company_or_product_name,description_of_product,deal_status,investing_dragon(s),episode,category,entrepreneurs(s),location,website,money_requested,stake_in_%_sold,valuation,season
Scratch & Grain Baking Co.,"kits with premeasured natural ingredients for making homemade cookies . Started by an unfortunate baking experience involving a mom, her kids and cookies that tasted like cardboard, Scratch & Grain Baking Company offers baking kits for amazingly delicious treats.  contain all-natural and GMO-Free ingredients. Most of these ingredients are certified organic and kids wonâ€™t even taste the difference because they are that good. Some of the Scratch and Grain baking kit flavors include Chocolate Chip, Classic Sugar, Oatmeal Raisin, Snicker Doodle, Chocolate Truffle and Chewy Peanut Butter!",True,Barbara Corcoran,14,Specialty Food,Leah Tutin and Taya Geiger,OR,http://www.scratchandgrain.com,150000,20,750000,6
Paper Box Pilots,"decorative stickers to make cardboard boxes look like vehicles . It really it true that all kids can have fun with a cardboard box. The possibilities are endless. Paper Box Pilots expands on this ideaÂ with their cardboard kits (includes box, stickers, guide and plans) that build out to look like a realÂ airplane, firetruck and race car. Your kids will love it.",True,Kevin O'Leary,4,Toys and Games,,UT,http://www.paperboxpilots.com,35000,25,140000,6
Reviver,"freshening wipes for masking odors on clothing . Reviver offers freshening wipes for masking odors on clothing from the likes of smoking, that morning workout, and lunch at the Fish House. These wipes are for your clothes what gum is for your breath. Reviver also has wipes available for household pets that donâ€™t take too kindly to bath time.",True,Lori Greiner,4,Personal Care and Cosmetics,Ben and Eric Kusin,TX,http://www.reviver.com,150000,5,3000000,6
The Red Dress Boutique,"an online mail-order service for afforable, fashionable outfits . an online mail-order service for afforable, fashionable outfits",True,Marc Cuban+Robert Herjavec,5,Women's Apparel,Josh and Diana Harbour,GA,http://thereddressboutique.com/,600000,5,12000000,6
BeatBox Beverages,"an innovative brand of box wine . Beatbox is an innovative, vibrant wine based cocktail compacted into a nifty old school boom box looking thing. Made with orange wine,Â each BeatBox contains over 7 bottles worth of mixed drink. It comes in Blue Razzberry Lemonade, Crandberry Limeade, Box Aâ€™Rita and Texas Sweet Tea flavors. Letâ€™s get this party started.",True,Marc Cuban,6,Alcoholic Beverages,"Brad Schultz, Aimy Steadman, and Justin Fenchel",TX,http://www.beatboxbeverages.com/,200000,10,2000000,6
Honeyfund,a crowdfunding service that allows wedding guests to donate money toward the honeymoon trip rather than purchase traditional gifts . a crowdfunding service that allows wedding guests to donate money toward the honeymoon trip rather than purchase traditional gifts,True,Kevin O'Leary,6,Weddings,Sara and Josh Margulis,CA,http://www.honeyfund.com/,400000,10,4000000,6
Heart Pup,"a wearable sling for carrying a dog . Heart Pup is a fashionable, convenient and wearable scarf sling made from Italian cashmere wool. The dog sling comes with ergonomic wide knit fabric straps on both shoulders and holds your pet handsfree up to 26 pounds. With a Heart Pup dog carrier, take your best animal friend out and about with you where ever you go.",True,Daymond John,3,Pet Products,Anastasia Heart,CA,http://www.heartpup.com/,25000,10,250000,6
Roominate,"a construction set toy . Roominate is a brain stimulating, award winning toy perfect for aspiring young kids who love to learn and have fun. ItÂ is affiliated with STEM, touching on critical thinking within the Science, Tech, Engineering and Math fields. Roominate is toted as an open-ended version of LEGOs.",True,Lori Greiner+Marc Cuban,2,Toys and Games,,CA,http://www.roominatetoy.com,500000,5,10000000,6
Bombas,"quality athletic socks . Bombas are really REALLY comfortable and quite possibly the only socks youâ€™ll ever want to wear for the rest of your life. BombasÂ are offered in ankle and calf form and they come in different sizes. There is an assortment of colors and they are available for Men, Women and Kids.",True,Daymond John,1,Undergarments and Basics,,NY,http://www.bombas.com,200000,5,4000000,6
Sleeping Baby,"sleepwear for newborns that imitates the protection of the womb so they don't wake as easily . Any parent who has been through the rounds of raising a newborn knows how important swaddling a baby is. Swaddling isÂ the art of snugly wrapping a baby in a blanket for warmth and security, imitating their environment in the womb. Sleeping Baby is fantastic because itâ€™s swaddle-like, easy and wearable ready to go sleepwear.",True,Daymond John,1,Baby and Child Care,,TX,http://www.sleepingbaby.com,200000,10,2000000,6
Foot Fairy,an iPad app which measures your child's foot size . an iPad app which measures your childâ€™s foot size,True,Marc Cuban,29,Online Services,Dr. Sylvie Shapiro and Nicole Brooks,CA,http://www.footfairy.com,75000,15,500000,5
Bon Affair,a premium wine spritzer . a premium wine spritzer,True,Marc Cuban,28,Alcoholic Beverages,Jayla Siciliano,CA,http://www.bonaffair.com,150000,35,428571,5
Cinnaholic,custom gourmet cinnamon rolls . custom gourmet cinnamon rolls,True,Others,28,Specialty Food,Shannon Michelle Radke and Florian Radke,CA,http://www.cinnaholic.com,200000,20,1000000,5
Oru Kayak,"a kayak that can be folded into a compact suitcase . This is not just any ordinary Kayak. Itâ€™s a foldable, portable Kayak that performs with the best of â€˜em. All you need is 5 minutes to take it from backpackÂ to a boat. Aside from its convenience, itâ€™s highly durable as well. The Oru is offered in two models. The Bay and the premium Bay+.",True,Robert Herjavec,28,Outdoor Recreation,Anton Willis,CA,http://www.orukayak.com,500000,12,4166667,5
Angellift,facial lifting strips . facial lifting strips,True,Lori Greiner,27,Personal Care and Cosmetics,,CA,http://www.angellift.com,500000,10,5000000,5
HangEase,a folding plastic clothes hanger . a folding plastic clothes hanger,True,Others,27,Storage and Cleaning Products,,TX,http://www.hangease.com,80000,30,266667,5
Cerebral Success,"a brain supplement designed to enhance focus, memory, and mental energy . a brain supplement designed to enhance focus, memory, and mental energy",True,Barbara Corcoran,26,Homeopathic Remedies,,UT,http://cerebralsuccess.com,75000,20,375000,5
iLumi,"a versatile home lighting system controlled from a smartphone . Toted as the worldâ€™s smartest lights, iLumi is pre-programmed LED lighting that can be screwed into any existing fixture and wirelessly controlled by phone app. iLumi allows you to really set the mood and customize the lighting for every setting type. Great features are its simulated sunrise and ability to sync to the beat of any music.",True,Others,25,Electronics,Swapnil Bora and Corey Egan,TX,http://www.ilumi.co,350000,15,2333333,5
ZooBean,a subscription service for children's books . subscription service for childrenâ€™s books,True,Marc Cuban,25,Baby and Children's Entertainment,,DC,https://www.zoobean.com,250000,15,1666667,5
Happy Feet,"fanciful slippers . If you are a slippers in the home kind of person, Happy Feet areÂ right up your alley. With superior quality and uniquelyÂ plumpÂ by design, Happy Feet slippers are ULTRA comfortable fuzzy slippers for both him and her. They are available in the Original Happy Feet design, Animal Characters, Holiday Themed Animals and your favorite sports teams. Aside from looking damn comfortable, these fat slippers keep your feet warn.",True,Robert Herjavec,23,Novelties,Pat Yates,KY,http://www.buyhappyfeet.com,375000,15,2500000,5
Hold Your Haunches,leggings with a built-in shaper . leggings with a built-in shaper,True,Barbara Corcoran+Lori Greiner,23,Undergarments and Basics,Erin Bickley and Jenny Greer,GA,http://holdyourhaunches.com,75000,20,375000,5
Velocity Signs,robotic sign waving machines . robotic sign waving machines,True,Kevin O'Leary+Marc Cuban+Robert Herjavec,23,Novelties,Scott Adams and Josh Faherty,CA,,225000,15,1500000,5
Monkey Mat,a portable fabric floor covering . a portable fabric floor covering,True,Lori Greiner+Marc Cuban,22,Baby and Child Care,,TX,http://monkeymat.com,100000,30,333333,5
Plated,a service that delivers pre-measured ingredients for various recipes to your door . a service that delivers pre-measured ingredients for various recipes to your door,True,Marc Cuban,22,Specialty Food,,NY,https://www.plated.com,500000,4,12500000,5
The Paint Brush Cover,a device that prevents paintbrushes from drying out . a device that prevents paintbrushes from drying out,True,Lori Greiner,22,Home Improvement,,NJ,http://www.thepaintbrushcover.com,50000,10,500000,5
Chapul,energy bars made with cricket proteins . energy bar made of cricket proteins,True,Marc Cuban,21,Specialty Food,Pat Crowley,UT,http://chapul.com,50000,5,1000000,5
Garage Door Lock,a locking system for garage doors . garage door locking system,True,Daymond John,21,Home Security Solutions,,CA,http://elocksys.com,275000,30,916667,5
Boo Boo Goo,"a colored, waterproof liquid bandage . a colored, waterproof liquid bandage",True,Kevin O'Leary,20,Baby and Child Care,,CA,http://booboogoo.com,100000,18,571429,5
Henry's Humdingers,spicy flavored honeys . spicy flavored honeys,True,Marc Cuban+Robert Herjavec,20,Specialty Food,,WA,http://www.henryshumdingers.com,150000,25,600000,5
iReTron,an electronics recycling service . electronics recycling service,True,Barbara Corcoran+Marc Cuban,20,Consumer Services,,CA,https://www.iretron.com,100000,20,500000,5
U-Lace,interchangeable mix and match shoelaces for easily changing the look and style of sneakers . interchangable mix and match shoelaces for easily changing the look and style of sneakers,True,Marc Cuban,19,Baby and Children's Apparel and Accessories,,NY,http://www.u-lace.com,200000,25,800000,5
Bambooee,bamboo paper towels that are washable and reusable . bamboo paper towels that are washable and reusable,True,Lori Greiner,18,Storage and Cleaning Products,,CA,http://www.bambooee.com,200000,10,2000000,5
Southern Culture Artisan Foods,specialty pancake and waffle mixes . specialty pancake and waffle mixes,True,Barbara Corcoran,17,Specialty Food,Erica Barrett,GA,http://southernculturefoods.com,100000,25,400000,5
Spy Escape and Evasion,a spy school via seminar classes that teach defense tactics . a spy school via seminar classes that teach defense tactics,True,Daymond John,17,Professional Services,Jason Hanson,UT,http://spyescapeandevasion.com,100000,15,666667,5
Cycloramic,an app that takes 360-degree pictures by making the phone spin itself around . app that takes 360-degree pictures by making an iPhone spin itself around,True,Lori Greiner+Marc Cuban,16,Mobile Apps,,GA,http://cycloramic.com,90000,5,1800000,5
The Cookie Dough Cafe,cookie dough in a jar that is designed to be eaten raw . cookie dough in a jar that is designed to be eaten raw,True,Lori Greiner,16,Specialty Food,,IL,http://www.thecookiedoughcafe.com,50000,20,250000,5
Freshly Picked,moccasins for babies . moccasins for babies,True,Daymond John,15,Baby and Children's Apparel and Accessories,Susan Petersen,UT,http://freshlypicked.com,150000,10,1500000,5
SwimZip,children's swimwear with UV sun protection . childrenâ€™s swimwear with UV sun protection,True,Lori Greiner,15,Baby and Child Care,Betsy Johnson (Wanless),KS,http://www.swimzip.com,60000,5,1200000,5
Tipsy Elves,"a line of holiday clothing . Want to win the nicest ugly sweater contest? Tipsy Elves has created a line of clothing themed around the Christmas holiday and it is awesome.Â These are ugly Christmas sweaters on steroids. Tipsy Elves also has themed dresses, cardigans, pajamas and college alumni sweaters. Products available for Women, Men and Kids.",True,Robert Herjavec,12,Holiday Cheer,,CA,http://www.tipsyelves.com,100000,5,2000000,5
PurseCase,a mini purse cell phone case that carries your smartphone and a few essentials . mini purse cell phone case that carries your smartphone and a few essentials,True,Lori Greiner,10,Women's Accessories,Kelley Coughlan and Jenn Deese,CA,http://pursecase.com,55000,12,458333,5
Yubo,personalized lunchboxes that are easy to clean . personalized lunchboxes that are easy to clean,True,Kevin O'Leary+Robert Herjavec,10,Toys and Games,"Cyndi Pedrazzi, Paul Pedrazzi, and Dan Harden",CA,http://www.getyubo.com,150000,15,1000000,5
Paparazzi Proposals,a paparazzi-style photography business that captures your proposal without being seen . rent-a-paparazzi photography business that captures your proposal without being seen,True,Others,8,Weddings,,NY,http://www.paparazzi-proposals.com,250000,20,1250000,5
Better Life,100% natural cleaning products . 100% natural cleaning products,True,Lori Greiner,7,Storage and Cleaning Products,Tim Barklage and Kevin Tibbs,MO,http://www.cleanhappens.com,400000,7,5714286,5
FiberFix,"super strong duct tape . 100 times effectively stronger than duck tape, with FiberFix you truly can fix just about anything. No really, just about anything. From sawed in half bikes toÂ leaky pipes and hoses, FiberFix is an inexpensive all around useful tool to have around the house at all times. Try it once and youâ€™ll never go back to duck tape.",True,Lori Greiner,6,Home Improvement,,UT,http://www.fiberfix.com,90000,10,900000,5
Ten Thirty One Productions,an entertainment company specializing in horror attractions . entertainment company specializing in horror attractions,True,Marc Cuban,6,Entertainment,Melissa Carbone,CA,http://tenthirtyoneproductions.com,2000000,10,20000000,5
Total Merchant Resources,a company that provides small business loans . a company that provides small business loans,True,Kevin O'Leary,6,Professional Services,,NJ,http://www.totalmerchantresources.com,200000,20,1000000,5
RuffleButts and RuggedButts,a children's clothing line . childrenâ€™s clothing line,True,Lori Greiner,5,Baby and Children's Apparel and Accessories,Amber Schaub,TX,http://www.rufflebutts.com,600000,7,8571429,5
Veggie Mama Garden Pops,"popsicles containing fruits and vegetables, sweetened with agave nectar . popsicles containing fruits and vegetables, sweetened with agave nectar",True,Barbara Corcoran+Marc Cuban,5,Baby and Children's Food,Theresa Fraijo,CA,http://www.veggiemama.com,75000,15,500000,5
Hamboards,skateboards that ride like a surfboard . skateboards that ride like a surfboard,True,Robert Herjavec,4,Outdoor Recreation,,CA,http://hamboards.com,100000,15,666667,5
Rapid Ramen Cooker,a specially designed bowl for cooking ramen noodles . a specially designed bowl for cooking ramen noodles,True,Marc Cuban,3,Kitchen Tools,,CA,http://rapidramen.com,300000,10,3000000,5
Breathometer,a smartphone breathalyzer . a smartphone breathalyzer,True,Daymond John+Kevin O'Leary+Lori Greiner+Marc Cuban+Robert Herjavec,2,Automotive,Charles Michael Yim,CA,https://www.breathometer.com,250000,10,2500000,5
Kane & Couture,designer dog apparel and accessories . designer dog apparel and accessories,True,Daymond John+Lori Greiner,2,Pet Products,Amber Lee Forrester,NY,http://www.kaneandcouture.com,150000,33,454545,5
Postcard on the Run,a mobile app for sending postcards . a mobile app for sending postcards,True,Robert Herjavec,1,Online Services,,CA,http://www.postcardontherun.com,300000,5,6000000,5
Sweet Ballz,cake balls . cake balls,True,Barbara Corcoran+Marc Cuban,1,Specialty Food,,TX,http://www.sweetballz.com,250000,10,2500000,5
Ryan's Barkery,all-natural dog treats ,True,Barbara Corcoran,26,Pet Products,Ryan and Daniella Kelly,CT,http://www.rysruffery.com,25000,25,100000,4
Tom + Chee,a gourmet grilled cheese sandwich restaurant . gourmet grilled cheese and tomato soup restaurant,True,Barbara Corcoran+Marc Cuban,26,Specialty Food,Tru Quakenbush and Cory War,OH,http://www.tomandchee.com,600000,10,6000000,4
VerbalizeIt,a translator service . a translator service,True,Kevin O'Leary,26,Online Services,Ryan Frankel and Kunal Sarda,NY,http://www.verbalizeit.com,250000,15,1666667,4
Mee-Ma's Louisiana Gumbo Brick,a frozen gumbo base ,True,Kevin O'Leary+Lori Greiner,23,Specialty Food,Carol Foster,CA,http://www.gumbobrick.com,200000,20,1000000,4
MistoBox,artisan coffees from around the world delivered to your door . artisan coffees from around the world delivered to your door,True,Marc Cuban,23,Specialty Food,Samantha Meis and Conor Riley,AZ,http://www.mistobox.com,75000,15,500000,4
Wicked Good Cupcakes,"mail-order cupcakes shipped in jars . Wicked Good Cupcakes is probably all you need to say to describe these cupcakes. Moist, decadent and layered with a variety of fillings, each cupcake comes topped with Wicked Good Cupcakesâ€™ famous frosting. The cupcake is packed inside a jar, containing no preservatives and lasts up to 10 days without any sort of refrigeration. Yummy!",True,Kevin O'Leary,22,Specialty Food,Tracey Noonan and Danielle Desroches,MA,https://www.wickedgoodcupcakes.com,75000,20,375000,4
Geek Chic,furniture for gamers . furniture for gamers,True,Robert Herjavec,25,Furniture,Robert Gifford,WA,http://geekchichq.com,100000,5,2000000,4
Stella Valle,military-inspired costume jewelry . military-inspired costume jewelry,True,Lori Greiner+Marc Cuban,25,Women's Accessories,Paige Dellavalle and Ashley Jung,NJ,http://www.stellavalle.com,150000,25,600000,4
Echo Valley Meats,"a gourmet meat business . Specializing in â€œold fashion butcher shopâ€ quality, Echo Valley Meats provides award winning meats out of Peoria, Illinois for the virtual gourmet online market. Its founder, Dave Alwan, is a third generation cattleman/farmer/businessman, whoâ€™s made it his mission to provide the best hams, smoked sausages, and other meats. He has traveled to Germany and Denmark to be trained by the best, and it shows! Although it primarily deals in high-quality meats, it also sells homemade cheese spreads, cinnamon roasted nuts, and cookie dough. You might have already gotten a taste of Echo Valley Meats as a product on Shark Tank, you can also go download their catalog to settle your cravings!",True,Marc Cuban,21,Specialty Food,Dave Alwan,IL,http://www.echovalleymeats.com,150000,20,750000,4
Echo Valley Meats,"a gourmet meat business . Specializing in â€œold fashion butcher shopâ€ quality, Echo Valley Meats provides award winning meats out of Peoria, Illinois for the virtual gourmet online market. Its founder, Dave Alwan, is a third generation cattleman/farmer/businessman, whoâ€™s made it his mission to provide the best hams, smoked sausages, and other meats. He has traveled to Germany and Denmark to be trained by the best, and it shows! Although it primarily deals in high-quality meats, it also sells homemade cheese spreads, cinnamon roasted nuts, and cookie dough. You might have already gotten a taste of Echo Valley Meats as a product on Shark Tank, you can also go download their catalog to settle your cravings!",True,Marc Cuban,22,Specialty Food,Dave Alwan,IL,http://www.echovalleymeats.com,150000,20,750000,6
Gobie H2O,advanced filtered water bottles . advanced filtered water bottles,True,Daymond John,21,Water Bottles,Rusty Allen,CA,http://www.gobieh2o.com,300000,10,3000000,4
Liddup,a cooler with interior LED lighting . a cooler with interior LED lighting,True,Kevin O'Leary,21,Novelties,Taylor Gwiazdon and Jayson Sandberg,NV,http://www.liddup.com,100000,10,1000000,4
Drop Stop,"a device to stop objects from falling between a car seat and the center console . Ever accidentally drop a quarter or a precious curly fry in between the crevices of your car seats? Another one of Lori Grienerâ€™s heroes, Drop Stop does exactly what it says and prevents objects from annoyingly falling between those hard to reach places of your vehicle.",True,Lori Greiner,20,Automotive,Marc Newburger and Jeffrey Simon,CA,http://www.buydropstop.com,300000,15,2000000,4
Simple Sugars,"a sugar scrub that nourishes and exfloriates skin . Simple Sugars is an all natural sugar scrub that nourishes and exfoliates the skin. Itâ€™s formulated to be gentle enough for daily use on even the most sensitive skin. The blend of all natural oils leave you feeling silky smooth without the need for additional lotion or moisturizer. Also available for Men, Simple Sugars providesÂ body scrubs, facial scrubs, foot scrub and more. Oh and it smells wonderful too!",True,Marc Cuban,20,Personal Care and Cosmetics,Lani Lazzari,PA,http://www.simplesugarsscrub.com,100000,10,1000000,4
Jeska Shoe Company,shoes that can change look and style . shoes that can change look and style,True,Daymond John,18,Women's Shoes,Jessica Haynes,AR,,70000,30,233333,4
Nuts 'n More,fortified nut butters ,True,Marc Cuban+Robert Herjavec,18,Specialty Food,"Peter Ferreira, Dennis Iannotti and Neil Cameron",RI,http://www.nuts-n-more.com,250000,20,1250000,4
How Do You Roll?,a create-your-own sushi restaurant . a create-your-own sushi restaurant,True,Kevin O'Leary,16,Specialty Food,Peter and Yuen Yung,TX,http://howdoyouroll.com,1000000,12,8333333,4
